ERROR {
1000 = "Input arg ERROR: Can't generate a bookmark because no web server is set up in the UG defaults file"
1020 = "Input arg ERROR: No input file specified"
1030 = "Input arg ERROR(Teamcenter): Can't specify a .prt file with -pim=yes setting"
1040 = "Input arg ERROR(Teamcenter): Can only use -save_outside_teamcenter with -pim=yes setting"
1045 = "Input arg ERROR: Can't use -nopopulate unless generating a bookmark or assembly jt"
1050 = "Input arg ERROR: Can't use -single_part and -nopopulate together"
1055 = "Input arg ERROR: Can't use -force_output_dir when generating a bookmark file"
1060 = "Input arg ERROR(Teamcenter): Can't use -force_output_dir when saving files back to Teamcenter"
1065 = "Input arg ERROR: You can not generate additional assembly jt or bookmark files when using -honour_structure"
1068 = "Input arg ERROR(Teamcenter): Can't use -include_empty and -update_ref_sets together"
1070 = "FATAL Teamcenter ERROR: Unable to connect to the Teamcenter Server. Aborting the translation process...\nPlease check the login credentials supplied to the translation process. See NX and Teamcenter syslog for more information."
1075 = "Input arg ERROR(Teamcenter): Couldn't derive UG/Manager file name from input file"
1080 = "None or invalid transforms detected in the listfile."
1085 = "Problem with input transform file"
1090 = "Attempt to use [listfile with transforms] without -transf_file option on commandline."
1095 = "Problem with input file"
1100 = "Input arg ERROR: The input given identified no parts or bookmarks"
1102 = "Input arg ERROR: Can only use -honour_structure with a specific .prt file"
1105 = "Input arg ERROR: Can only use -single_part with a specific .prt or .bkm file"
1110 = "Input arg ERROR: Can only use -generate_assy_jt with a specific .prt or .bkm file"
1115 = "Input arg ERROR: Can only use -generate_bookmark with a specific .prt or .bkm file"
1120 = "Failed to generated bookmark [%s], error [%d]: [%s]"
1125 = "Failed to generate assembly jt data for part [%s]: [%s]"
1130 = "Failed to locate file [%s] in output directory [%s], you might want to double-check."
1132 = "Unsuccessful in reevaluating reference sets, error [%d]: [%s]"
1135 = "Failed to generate jt data for part [%s] [%s]"
1140 = "Failed to load part: [%s]"
1141 = "Failed to load part: [%s], The specified file does not exist."
1145 = "Invalid filetype [%s]"
1150 = "Failed to load bookmark [%s]"
1160 = "Failed to create record in bookmark, error [%d]: [%s]"
